Date,AAPL,MSFT,GOOGL,AMZN,TSLA,META,NFLX,NVDA,JPM,BAC,WMT,PG,V,MA,DIS,PEP,KO,UNH,PFE,MRK,T,VZ,CSCO,INTC,ORCL,ADBE,CRM,BABA,XOM,CVX,GS,SPY,QQQ,IWM,DIA,TLT,GLD,SLV,XLF,XLK,XLE,XLV,ARKK,GDX,BA,NKE,MCD,SBUX
2024-07-10 00:00:00-04:00,232.71063232421875,465.4111328125,190.9266357421875,199.7899932861328,263.260009765625,534.180419921875,677.6500244140625,134.89846801757812,207.8000030517578,41.469635009765625,70.20987701416016,165.8028106689453,262.4736633300781,433.6400146484375,96.97000122070312,162.3537139892578,62.40219497680664,499.1600036621094,27.955467224121094,126.45397186279297,18.739999771118164,41.08000183105469,46.27000045776367,34.65019226074219,141.67001342773438,564.5499877929688,252.19406127929688,76.01000213623047,111.0261459350586,153.4130096435547,476.0735778808594,559.6035766601562,502.25421142578125,202.6783905029297,394.400634765625,92.0326919555664,219.36000061035156,28.15999984741211,41.75855255126953,237.2538299560547,88.62808227539062,145.77630615234375,45.95000076293945,37.04999923706055,183.72999572753906,72.2178726196289,249.04083251953125,72.07438659667969
2024-07-11 00:00:00-04:00,227.30690002441406,453.8819274902344,185.3240966796875,195.0500030517578,241.02999877929688,512.2113647460938,652.75,127.38910675048828,207.4499969482422,41.5391845703125,69.60160827636719,164.55032348632812,262.0245361328125,436.4200134277344,96.5999984741211,162.71099853515625,62.670352935791016,502.577880859375,28.261152267456055,128.1128692626953,18.860000610351562,41.29999923706055,46.7599983215332,33.2888298034668,142.75999450683594,557.6300048828125,250.7263641357422,78.5199966430664,112.34552001953125,153.54156494140625,476.41156005859375,554.7783203125,491.23968505859375,209.96353149414062,394.76800537109375,92.92680358886719,223.25,28.68000030517578,42.08736038208008,231.3144989013672,89.55046844482422,146.80247497558594,45.709999084472656,38.09000015258789,183.91000366210938,73.06409454345703,253.32589721679688,72.8596420288086
2024-07-12 00:00:00-04:00,230.27345275878906,452.7339782714844,184.8247528076172,194.49000549316406,248.22999572753906,498.39453125,647.5999755859375,129.2289581298828,204.94000244140625,41.32060623168945,69.04319763183594,165.6139373779297,265.2081604003906,440.1099853515625,97.12999725341797,165.12265014648438,63.26626968383789,509.7225341796875,28.517534255981445,126.9109115600586,18.809999465942383,41.43000030517578,47.380001068115234,34.27259063720703,144.77000427246094,559.0499877929688,253.57191467285156,79.6500015258789,112.36536407470703,153.86790466308594,477.0577392578125,558.277587890625,494.1256408691406,212.4151611328125,397.4386291503906,93.32417297363281,223.11000061035156,28.1200008392334,42.22685623168945,233.38079833984375,89.77857971191406,147.71905517578125,46.790000915527344,38.16999816894531,182.30999755859375,73.09396362304688,252.43109130859375,74.38045501708984
2024-07-15 00:00:00-04:00,234.12899780273438,453.14324951171875,186.28280639648438,192.72000122070312,252.63999938964844,495.6871337890625,656.4500122070312,128.42901611328125,210.0500030517578,41.6186637878418,69.41214752197266,163.5960693359375,267.91278076171875,444.0,96.87000274658203,162.62168884277344,62.97824478149414,513.5489501953125,28.695030212402344,127.26850891113281,18.579999923706055,40.790000915527344,47.400001525878906,34.242774963378906,143.07000732421875,565.7100219726562,252.46365356445312,78.01000213623047,114.28987121582031,156.29078674316406,489.3351135253906,559.8129272460938,495.4537658691406,216.45140075683594,399.46392822265625,92.25125885009766,223.8300018310547,28.030000686645508,42.84461212158203,233.80003356933594,91.13735961914062,147.2009735107422,47.70000076293945,37.95000076293945,179.11000061035156,70.99333190917969,250.07481384277344,72.31294250488281
2024-07-16 00:00:00-04:00,234.54852294921875,448.71124267578125,183.67626953125,193.02000427246094,256.55999755859375,489.3232116699219,656.3200073242188,126.34918975830078,213.6199951171875,43.844154357910156,69.79106140136719,165.951904296875,268.7111511230469,443.5299987792969,98.47000122070312,163.51487731933594,63.8323860168457,546.9306030273438,29.08946418762207,124.60633087158203,18.850000381469727,41.45000076293945,47.41999816894531,34.12353515625,142.61000061035156,566.5399780273438,255.62867736816406,78.37999725341797,115.11324310302734,156.02378845214844,500.0616455078125,563.1326904296875,495.64349365234375,223.83619689941406,406.7113952636719,93.55266571044922,228.2899932861328,28.610000610351562,43.33284378051758,233.0214385986328,91.54400634765625,149.3031463623047,49.400001525878906,39.279998779296875,186.0500030517578,72.4866714477539,255.78158569335938,75.05636596679688
2024-07-17 00:00:00-04:00,228.61538696289062,442.7220153808594,180.78012084960938,187.92999267578125,248.5,461.5496826171875,647.4600219726562,117.97990417480469,216.8699951171875,43.695125579833984,70.82810974121094,168.42701721191406,272.1542663574219,451.1600036621094,97.30999755859375,168.60610961914062,64.7659912109375,571.25439453125,29.612089157104492,125.05333709716797,19.15999984741211,42.029998779296875,48.52000045776367,34.242774963378906,139.25999450683594,563.0900268554688,250.8262176513672,77.04000091552734,116.7004623413086,159.4454803466797,499.2265625,555.2369384765625,481.09393310546875,221.4941864013672,408.96502685546875,93.5725326538086,227.22999572753906,27.670000076293945,43.66164779663086,223.9577178955078,92.45647430419922,149.98060607910156,48.43000030517578,38.439998626708984,184.83999633789062,72.74551391601562,259.4900207519531,74.6488265991211
2024-07-18 00:00:00-04:00,223.92080688476562,439.57769775390625,177.45452880859375,183.75,249.22999572753906,475.396484375,643.0399780273438,121.07963562011719,209.97999572753906,42.731407165527344,70.61870574951172,167.43299865722656,268.6113586425781,448.7200012207031,96.79000091552734,169.08248901367188,64.74612426757812,562.345947265625,29.296539306640625,123.42424011230469,19.149999618530273,42.06999969482422,48.040000915527344,34.65019226074219,138.02999877929688,556.8499755859375,246.96229553222656,76.54000091552734,117.85120391845703,160.17730712890625,483.3504943847656,550.969970703125,478.817138671875,217.20880126953125,403.7925720214844,92.85725402832031,225.77999877929688,27.200000762939453,43.133567810058594,223.97769165039062,92.62507629394531,146.5733184814453,46.56999969482422,37.869998931884766,180.22999572753906,72.05857849121094,258.0185852050781,73.74430084228516
2024-07-19 00:00:00-04:00,224.0506591796875,436.32354736328125,177.42457580566406,183.1300048828125,239.1999969482422,476.3356018066406,633.3400268554688,117.91991424560547,209.77999877929688,42.62212371826172,70.54890441894531,167.9600067138672,264.9287414550781,443.69000244140625,95.73999786376953,168.0801239013672,64.84544372558594,563.3324584960938,29.552921295166016,124.93413543701172,19.1200008392334,41.619998931884766,47.31999969482422,32.7721061706543,138.55999755859375,551.0,247.24185180664062,75.2699966430664,115.14299774169922,157.3885040283203,482.0780334472656,547.3112182617188,474.5730895996094,216.1025848388672,400.2406311035156,92.31086730957031,221.72999572753906,26.690000534057617,42.695152282714844,220.47396850585938,91.61343383789062,147.32052612304688,46.630001068115234,37.38999938964844,179.6699981689453,72.37715911865234,255.7915496826172,78.79376983642578
2024-07-22 00:00:00-04:00,223.70108032226562,442.14306640625,181.4292449951172,182.5500030517578,251.50999450683594,486.9354553222656,647.5,123.52943420410156,210.27999877929688,42.02600860595703,70.1799545288086,168.25,267.1742248535156,447.94000244140625,94.12999725341797,166.39297485351562,64.3289794921875,556.5565185546875,29.188072204589844,124.85466766357422,18.549999237060547,39.09000015258789,46.81999969482422,33.15964889526367,140.1699981689453,554.8200073242188,253.68173217773438,76.63999938964844,114.3493881225586,155.25242614746094,484.1756286621094,552.9539794921875,481.6431884765625,219.5408477783203,401.4325256347656,92.04263305664062,221.8000030517578,26.6299991607666,42.934288024902344,225.69459533691406,91.0381851196289,148.16737365722656,47.65999984741211,37.45000076293945,178.89999389648438,74.5275650024414,258.0384826660156,76.09011840820312
2024-07-23 00:00:00-04:00,224.74984741210938,444.0496520996094,181.54908752441406,186.41000366210938,246.3800048828125,488.2242431640625,642.760009765625,122.57951354980469,210.3300018310547,42.13529586791992,70.4491958618164,166.6199951171875,264.2601013183594,441.7200012207031,90.94000244140625,165.0233917236328,64.51769256591797,552.7400512695312,29.08946418762207,123.5533676147461,18.209999084472656,38.88999938964844,46.36000061035156,32.7422981262207,143.11000061035156,546.010009765625,255.65863037109375,76.0999984741211,112.5042495727539,152.38450622558594,489.25555419921875,552.0866088867188,479.945556640625,221.87289428710938,400.7769775390625,91.91348266601562,222.5800018310547,26.68000030517578,43.01399612426758,224.79620361328125,89.59014129638672,148.0777130126953,47.7599983215332,37.45000076293945,186.47999572753906,73.07405090332031,252.58023071289062,75.80186462402344
2024-07-24 00:00:00-04:00,218.28732299804688,428.1283264160156,172.40122985839844,180.8300018310547,215.99000549316406,460.8303527832031,635.989990234375,114.24022674560547,208.58999633789062,41.916717529296875,70.39933013916016,168.0,253.6613311767578,432.45001220703125,89.80000305175781,166.89910888671875,65.36190032958984,557.7721557617188,29.562782287597656,125.08313751220703,19.15999984741211,39.66999816894531,46.849998474121094,31.50017547607422,138.77000427246094,531.0399780273438,249.3884735107422,75.80000305175781,114.09146881103516,153.3536834716797,483.837646484375,539.574951171875,462.7297668457031,217.10916137695312,395.9894104003906,90.92003631591797,221.8000030517578,26.43000030517578,42.42613220214844,215.492919921875,89.60005187988281,149.31309509277344,44.709999084472656,37.22999954223633,180.07000732421875,70.77430725097656,251.90415954589844,74.23135375976562
2024-07-25 00:00:00-04:00,217.23855590820312,417.647216796875,167.05831909179688,179.85000610351562,220.25,452.9778747558594,634.0900268554688,112.27039337158203,208.6699981689453,41.4100227355957,69.82097625732422,166.89999389648438,253.23219299316406,429.6000061035156,89.20999908447266,169.7275848388672,65.62013244628906,557.702392578125,29.760000228881836,125.01360321044922,19.190000534057617,39.95000076293945,47.2400016784668,30.90395736694336,137.82000732421875,532.1500244140625,256.1178894042969,75.4000015258789,116.49214172363281,155.79632568359375,488.8181457519531,536.7635498046875,457.6269226074219,219.8199005126953,396.8038635253906,91.66512298583984,218.3300018310547,25.40999984741211,42.58555603027344,213.18707275390625,91.14728546142578,148.56588745117188,45.189998626708984,36.189998626708984,184.35000610351562,71.09288787841797,250.00521850585938,72.87952423095703
2024-07-26 00:00:00-04:00,217.7080078125,424.5048522949219,166.7786865234375,182.5,219.8000030517578,465.25616455078125,631.3699951171875,113.05032348632812,212.24000549316406,41.40008544921875,69.5816650390625,169.11000061035156,258.94073486328125,438.17999267578125,89.93000030517578,171.4445037841797,66.59346008300781,567.7069091796875,30.770000457763672,124.42752838134766,19.010000228881836,40.09000015258789,47.880001068115234,31.152381896972656,139.00999450683594,542.4400024414062,262.2981872558594,76.52999877929688,116.39293670654297,156.09300231933594,496.0951232910156,542.775146484375,462.3203430175781,223.45748901367188,403.2403259277344,92.38040161132812,220.6300048828125,25.479999542236328,43.25313186645508,215.89219665527344,91.43490600585938,149.40277099609375,45.779998779296875,36.47999954223633,186.88999938964844,72.23777770996094,250.54209899902344,73.60514068603516
2024-07-29 00:00:00-04:00,217.98768615722656,425.9622497558594,169.3053436279297,183.1999969482422,232.10000610351562,465.2661437988281,626.9600219726562,111.58045196533203,210.85000610351562,40.82384490966797,69.422119140625,169.92999267578125,261.07647705078125,441.29998779296875,92.13999938964844,171.90103149414062,66.37496185302734,564.7474365234375,30.719999313354492,126.93077850341797,18.899999618530273,40.029998779296875,47.9900016784668,30.63566017150879,138.30999755859375,536.6099853515625,258.1846618652344,78.62000274658203,115.17276000976562,154.8667449951172,489.8222351074219,543.0941772460938,463.2490234375,220.9759521484375,402.7834167480469,92.87712097167969,220.32000732421875,25.440000534057617,43.1933479309082,214.93392944335938,90.65137481689453,149.492431640625,45.93000030517578,36.63999938964844,185.42999267578125,73.223388671875,259.9076232910156,74.74822235107422
2024-07-30 00:00:00-04:00,218.5470428466797,422.15911865234375,170.0643310546875,181.7100067138672,222.6199951171875,462.74853515625,622.5800170898438,103.72113037109375,215.19000244140625,41.01261520385742,68.99333953857422,161.6999969482422,262.5734558105469,447.45001220703125,93.79000091552734,171.87124633789062,67.21916961669922,574.2935791015625,31.389999389648438,114.48405456542969,18.979999542236328,40.040000915527344,48.13999938964844,29.94007110595703,135.6699981689453,538.7100219726562,257.52569580078125,78.0,117.22622680664062,157.80386352539062,502.6960754394531,540.3425903320312,456.8879699707031,221.8131103515625,404.6706237792969,93.2347640991211,222.52000427246094,25.829999923706055,43.6915397644043,209.53363037109375,92.05974578857422,149.6219482421875,44.959999084472656,36.95000076293945,186.86000061035156,73.9899673461914,264.8985595703125,75.4837875366211
2024-07-31 00:00:00-04:00,221.8232421875,417.5973205566406,171.3126678466797,186.97999572753906,232.07000732421875,474.37744140625,628.3499755859375,117.0099868774414,212.8000030517578,40.04890060424805,68.44490051269531,160.75999450683594,265.1383361816406,463.7099914550781,93.69000244140625,171.36509704589844,66.28556823730469,574.1241455078125,30.540000915527344,112.37813568115234,19.25,40.52000045776367,48.45000076293945,30.546226501464844,139.4499969482422,551.6500244140625,258.3943176269531,78.8499984741211,117.64287567138672,158.69390869140625,506.0362854003906,549.1256713867188,470.4089660644531,223.0987091064453,405.7433776855469,94.18846893310547,226.5500030517578,26.389999389648438,43.581939697265625,218.40768432617188,92.44654846191406,149.07400512695312,45.529998779296875,37.93000030517578,190.60000610351562,74.5275650024414,263.86456298828125,77.48170471191406
2024-08-01 00:00:00-04:00,218.1075439453125,416.3595275878906,170.53370666503906,184.07000732421875,216.86000061035156,497.2655944824219,624.8499755859375,109.2006607055664,207.9600067138672,39.244144439697266,69.59163665771484,165.69000244140625,265.3977966308594,462.4100036621094,93.05000305175781,173.63780212402344,67.49726104736328,570.7461547851562,30.649999618530273,113.06355285644531,19.469999313354492,40.849998474121094,47.38999938964844,28.866878509521484,137.50999450683594,546.4099731445312,252.663330078125,77.9800033569336,116.0159683227539,150.9307861328125,497.1786804199219,541.3495483398438,459.0149841308594,215.84347534179688,400.5187683105469,95.00082397460938,225.77000427246094,26.030000686645508,42.96417999267578,210.26231384277344,89.99678039550781,150.5983123779297,43.209999084472656,37.27000045776367,178.30999755859375,73.52204895019531,267.1951904296875,74.65876770019531
2024-08-02 00:00:00-04:00,219.60580444335938,407.7550354003906,166.43914794921875,167.89999389648438,207.6699981689453,487.6747741699219,613.6400146484375,107.26081848144531,199.13999938964844,37.33658218383789,68.26541137695312,170.0800018310547,266.0464782714844,462.0199890136719,89.56999969482422,176.69451904296875,68.85794067382812,587.7459106445312,30.43000030517578,114.43437957763672,19.3700008392334,40.970001220703125,46.65999984741211,21.3445987701416,133.27999877929688,526.1699829101562,243.58758544921875,77.44999694824219,115.946533203125,146.9058380126953,467.8721008300781,531.2704467773438,448.1202697753906,208.2095184326172,394.4597473144531,97.96118927001953,225.33999633789062,26.040000915527344,41.90801239013672,204.35293579101562,87.67594909667969,150.29942321777344,41.209999084472656,36.47999954223633,169.9499969482422,73.68134307861328,275.0892639160156,75.42414093017578
2024-08-05 00:00:00-04:00,209.02806091308594,394.4390563964844,159.03897094726562,161.02000427246094,198.8800048828125,475.276611328125,598.5499877929688,100.44140625,194.89999389648438,36.41260528564453,67.39788818359375,168.05999755859375,255.92678833007812,442.0,87.77999877929688,172.72474670410156,67.63630676269531,567.9461059570312,29.739999771118164,111.56359100341797,18.90999984741211,39.79999923706055,44.7400016784668,19.983234405517578,127.86000061035156,509.32000732421875,238.63534545898438,76.9800033569336,113.85337829589844,143.05889892578125,456.3204040527344,515.7979125976562,434.7590637207031,201.51235961914062,384.2091369628906,98.47950744628906,222.47999572753906,24.860000610351562,40.69241714477539,197.54515075683594,85.7419204711914,146.28439331054688,39.59000015258789,35.34000015258789,167.02999877929688,71.10284423828125,266.8969421386719,73.41627502441406
2024-08-06 00:00:00-04:00,206.9904022216797,398.8910217285156,158.08023071289062,161.92999267578125,200.63999938964844,493.61907958984375,609.5700073242188,104.24108123779297,200.33999633789062,36.68085479736328,67.5474624633789,168.08999633789062,257.7431640625,448.29998779296875,89.97000122070312,171.1864776611328,67.58665466308594,566.3417358398438,29.31999969482422,110.41130065917969,19.190000534057617,40.2599983215332,45.15999984741211,19.704999923706055,128.2100067138672,514.2000122070312,238.04627990722656,77.9000015258789,113.24826049804688,141.64471435546875,467.4545593261719,520.5533447265625,438.9132080078125,203.7048797607422,387.33795166015625,96.27667236328125,220.6999969482422,24.639999389648438,41.350032806396484,200.23033142089844,86.26758575439453,146.9618682861328,40.20000076293945,35.630001068115234,165.0399932861328,72.17804718017578,268.49761962890625,74.91720581054688
2024-08-07 00:00:00-04:00,209.57742309570312,397.7131652832031,158.7293701171875,162.77000427246094,191.75999450683594,488.45404052734375,611.47998046875,98.90154266357422,200.39999389648438,37.05839538574219,66.7198257446289,170.02000427246094,256.0066223144531,449.8399963378906,85.95999908447266,170.4917449951172,67.99385833740234,564.079833984375,28.850000381469727,111.74239349365234,19.25,40.279998779296875,45.119998931884766,18.989999771118164,125.9000015258789,513.6199951171875,239.6637420654297,77.83000183105469,114.75611877441406,140.83380126953125,470.2281494140625,517.073974609375,434.1598815917969,201.29310607910156,385.16265869140625,95.59888458251953,220.5500030517578,24.329999923706055,41.39985275268555,196.9861602783203,86.61471557617188,145.46743774414062,39.470001220703125,34.709999084472656,163.24000549316406,72.29751586914062,267.81158447265625,74.83768463134766
2024-08-08 00:00:00-04:00,213.06338500976562,401.9654846191406,161.81527709960938,165.8000030517578,198.83999633789062,509.144287109375,630.3499755859375,104.96102142333984,204.05999755859375,37.96249771118164,67.46768951416016,170.8699951171875,259.30999755859375,455.5799865722656,85.95999908447266,171.06736755371094,68.26202392578125,564.2391967773438,28.760000228881836,113.16288757324219,19.399999618530273,40.52000045776367,45.83000183105469,20.489999771118164,128.9600067138672,530.239990234375,248.72950744628906,80.30999755859375,116.9484634399414,142.89077758789062,482.9130859375,529.02734375,447.4412536621094,206.18641662597656,391.8672790527344,95.01079559326172,224.00999450683594,25.010000228881836,42.06743240356445,204.34295654296875,88.47930908203125,148.68545532226562,41.290000915527344,35.54999923706055,168.8699951171875,73.86054229736328,269.6210632324219,75.294921875
2024-08-09 00:00:00-04:00,215.99000549316406,405.28948974609375,163.45310974121094,166.94000244140625,200.0,517.2765502929688,633.9400024414062,104.74104309082031,205.8000030517578,38.032047271728516,67.7568588256836,170.5399932861328,259.760009765625,456.7799987792969,86.20999908447266,171.08721923828125,68.21236419677734,556.78564453125,28.549999237060547,113.78870391845703,19.489999771118164,40.75,45.470001220703125,19.709999084472656,132.05999755859375,536.2999877929688,252.1341552734375,79.98999786376953,117.90079498291016,143.38523864746094,487.376708984375,531.3601684570312,449.7779541015625,205.7578887939453,392.4930725097656,95.94774627685547,224.55999755859375,25.0,42.24678421020508,205.2613067626953,88.67768096923828,149.4226837158203,41.459999084472656,35.84000015258789,167.91000366210938,74.00987243652344,266.36004638671875,74.63888549804688
2024-08-12 00:00:00-04:00,217.52999877929688,406.07806396484375,162.07492065429688,166.8000030517578,197.49000549316406,515.458251953125,633.1400146484375,109.01067352294922,206.19000244140625,37.92275619506836,68.50473022460938,166.80999755859375,259.8900146484375,455.69000244140625,85.94999694824219,170.1245574951172,67.7058334350586,563.2925415039062,28.450000762939453,112.72581481933594,19.43000030517578,40.529998779296875,44.86000061035156,19.360000610351562,132.5800018310547,530.9299926757812,250.91607666015625,80.91000366210938,118.04959869384766,143.41490173339844,482.6446838378906,531.6393432617188,450.74658203125,203.9042205810547,391.1223449707031,96.2966079711914,228.41000366210938,25.489999771118164,42.0275764465332,206.9382781982422,89.11406707763672,148.8548126220703,40.91999816894531,36.900001525878906,164.1300048828125,74.30854034423828,267.90106201171875,76.56723022460938
2024-08-13 00:00:00-04:00,221.27000427246094,413.26513671875,163.9424591064453,170.22999572753906,207.8300018310547,528.0362548828125,648.02001953125,116.13006591796875,207.94000244140625,38.210880279541016,67.93634796142578,167.2899932861328,260.1300048828125,459.3599853515625,85.5999984741211,171.06736755371094,67.99385833740234,572.2109375,28.850000381469727,113.62976837158203,19.520000457763672,40.779998779296875,45.369998931884766,20.469999313354492,134.25999450683594,535.219970703125,254.200927734375,81.0999984741211,116.91870880126953,142.5545196533203,489.04681396484375,540.3824462890625,461.93084716796875,207.2627410888672,395.11529541015625,96.96443939208984,228.05999755859375,25.420000076293945,42.37630844116211,213.29685974121094,88.2511978149414,150.6580810546875,42.59000015258789,37.380001068115234,168.75999450683594,78.15140533447266,268.74615478515625,95.32386779785156
